c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
5.54,4.82,5.54,80,74.68,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.57,5.54,80,67.96,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.34,5.54,80,77.16,8,5,8,7684,38.3279,1.46881,56.9736
5.54,1.89,5.54,80,70.52,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.97,5.54,80,70.92,8,7,8,8829,12.0206,0.20505,65.5246
5.54,1.4,5.54,80,77.8,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.67,5.54,80,70.08,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.96,5.54,80,71.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.75,5.54,80,70.4,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.23,5.54,80,70.12,8,5,8,7684,38.3279,1.46881,56.9736
5.54,4.55,5.54,80,73.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.26,5.54,80,75.56,8,7,8,8829,12.0206,0.20505,65.5246
5.54,2.4,5.54,80,74.6,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.95,5.54,80,79,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5,5.54,80,75.4,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.48,5.54,80,77.32,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.38,5.54,80,74.44,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.98,5.54,80,71.24,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.93,5.54,80,70.84,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.28,5.54,80,73.32,8,5,8,7684,38.3279,1.46881,56.9736
5.54,4.14,5.54,80,71.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.42,5.54,80,69.08,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.33,5.54,80,76.72,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.27,5.54,80,72.48,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.1,5.54,80,71.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.35,5.54,80,77,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.67,5.54,80,76.84,8,6,8,8149,20.7441,0.632087,60.6355
5.54,4.82,5.54,80,74.68,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.43,5.54,80,74.84,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.8,5.54,80,70.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.57,5.54,80,73.64,8,6,8,8149,20.7441,0.632087,60.6355
5.54,5.48,5.54,80,77.32,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.91,5.54,80,70.68,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5.1,5.54,80,75.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.1,5.54,80,71.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.66,5.54,80,70.04,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.55,5.54,80,75.8,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.15,5.54,80,72,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.12,5.54,80,74.82,9,8,8,10192,6.51183,0.113987,68.0747
5.54,0.65,5.54,80,76.2,8,6,8,8149,20.7441,0.632087,60.6355
5.54,0.1,5.54,80,61.8,8,5,8,7684,38.3279,1.46881,56.9736
5.54,0.98,5.54,80,71.08,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.69,5.54,80,70.16,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.36,5.54,80,77.16,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.38,5.54,80,68.92,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.91,5.54,80,71.04,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.26,5.54,80,68.44,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.39,5.54,80,72.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.32,5.54,80,76.52,8,7,8,8829,12.0206,0.20505,65.5246
5.54,4.3,5.54,80,72.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.56,5.54,80,69.64,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.33,5.54,80,74.04,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.12,5.54,80,73.32,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.36,5.54,80,66.92,8,6,8,8149,20.7441,0.632087,60.6355
5.54,4.98,5.54,80,75.32,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.88,5.54,80,70.44,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.1,5.54,80,73,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5,5.54,80,75.4,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.56,5.54,80,73.32,8,6,8,8149,20.7441,0.632087,60.6355
5.54,3.01,5.54,80,79.48,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.2,5.54,80,75.46,9,8,8,10192,6.51183,0.113987,68.0747
5.54,2.96,5.54,80,79.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5.41,5.54,80,77.04,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.7,5.54,80,70.2,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.02,5.54,80,60.52,8,3,8,7259,156.059,6.74749,50.3518
5.54,3.81,5.54,80,70.64,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.52,5.54,80,75.56,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.45,5.54,80,69.2,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.37,5.54,80,74.36,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.36,5.54,80,77.16,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.34,5.54,80,77.16,8,5,8,7684,38.3279,1.46881,56.9736
5.54,1.45,5.54,80,78.6,8,7,8,8829,12.0206,0.20505,65.5246
5.54,4.22,5.54,80,72.28,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.34,5.54,80,77.16,8,5,8,7684,38.3279,1.46881,56.9736
5.54,1.09,5.54,80,72.84,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.78,5.54,80,70.52,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.1,5.54,80,73,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.34,5.54,80,77.16,8,5,8,7684,38.3279,1.46881,56.9736
5.54,4.06,5.54,80,71.64,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.39,5.54,80,76.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.27,5.54,80,72.68,8,5,8,7684,38.3279,1.46881,56.9736
5.54,3.23,5.54,80,75.7,9,8,8,10192,6.51183,0.113987,68.0747
5.54,1.66,5.54,80,68.68,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.13,5.54,80,73.48,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.34,5.54,80,77.16,8,5,8,7684,38.3279,1.46881,56.9736
5.54,2.92,5.54,80,78.76,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.37,5.54,80,68.88,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.08,5.54,80,75.72,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.36,5.54,80,77.16,8,7,8,8829,12.0206,0.20505,65.5246
5.54,2.61,5.54,80,76.28,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.2,5.54,80,75.46,9,8,8,10192,6.51183,0.113987,68.0747
5.54,4.74,5.54,80,74.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.7,5.54,80,70.2,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.53,5.54,80,79.88,8,7,8,8829,12.0206,0.20505,65.5246
5.54,2.04,5.54,80,71.72,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.77,5.54,80,77.56,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5.28,5.54,80,76.52,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.69,5.54,80,76.92,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.1,5.54,80,73,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.13,5.54,80,75.92,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.62,5.54,80,75.24,8,6,8,8149,20.7441,0.632087,60.6355
5.54,4.97,5.54,80,75.28,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.81,5.54,80,74.64,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.07,5.54,80,79.96,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.13,5.54,80,73.48,8,7,8,8829,12.0206,0.20505,65.5246
5.54,4.14,5.54,80,71.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.24,5.54,80,76.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.96,5.54,80,71.24,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.65,5.54,80,68.6,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.97,5.54,80,79.16,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.32,5.54,80,72.68,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.8,5.54,80,74.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.5,5.54,80,71.4,8,6,8,8149,20.7441,0.632087,60.6355
5.54,2.12,5.54,80,72.36,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.81,5.54,80,77.88,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.13,5.54,80,74.9,9,8,8,10192,6.51183,0.113987,68.0747
5.54,1.94,5.54,80,70.92,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.09,5.54,80,71.76,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.82,5.54,80,74.68,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.34,5.54,80,74.12,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.29,5.54,80,68.56,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.92,5.54,80,78.76,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.37,5.54,80,74.36,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.94,5.54,80,70.92,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.03,5.54,80,71.88,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.36,5.54,80,76.84,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.04,5.54,80,71.72,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.92,5.54,80,70.12,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.97,5.54,80,71.28,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4,5.54,80,71.4,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.97,5.54,80,70.92,8,7,8,8829,12.0206,0.20505,65.5246
5.54,4.27,5.54,80,72.48,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.11,5.54,80,72.28,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.18,5.54,80,66.92,8,5,8,7684,38.3279,1.46881,56.9736
5.54,2.1,5.54,80,72.2,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5.35,5.54,80,76.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.23,5.54,80,76.32,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.25,5.54,80,75.86,9,8,8,10192,6.51183,0.113987,68.0747
5.54,1.93,5.54,80,70.84,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.71,5.54,80,77.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.86,5.54,80,70.84,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.94,5.54,80,78.92,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1,5.54,80,71.4,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.77,5.54,80,70.48,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.51,5.54,80,71.72,8,6,8,8149,20.7441,0.632087,60.6355
5.54,1.41,5.54,80,77.96,8,7,8,8829,12.0206,0.20505,65.5246
5.54,1.6,5.54,80,68.2,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.75,5.54,80,69.4,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1,5.54,80,71.4,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.36,5.54,80,76.84,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.06,5.54,80,71.64,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.33,5.54,80,68.72,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.07,5.54,80,71.68,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.8,5.54,80,74.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.19,5.54,80,72.92,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.27,5.54,80,68.48,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.44,5.54,80,74.92,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.6,5.54,80,69.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.85,5.54,80,69,8,7,8,8829,12.0206,0.20505,65.5246
5.54,4.6,5.54,80,73.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.56,5.54,80,75.88,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5.24,5.54,80,76.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.71,5.54,80,69.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.37,5.54,80,67.24,8,6,8,8149,20.7441,0.632087,60.6355
5.54,3.96,5.54,80,71.24,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.03,5.54,80,63.08,8,3,8,7259,156.059,6.74749,50.3518
5.54,2.06,5.54,80,71.88,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5.04,5.54,80,75.56,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.91,5.54,80,75.04,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.06,5.54,80,71.64,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.96,5.54,80,71.24,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.08,5.54,80,72.68,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.09,5.54,80,66.92,8,4,8,7428,80.5416,2.58994,54.5103
5.54,3.53,5.54,80,69.52,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.64,5.54,80,69.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.32,5.54,80,76.68,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.46,5.54,80,78.76,8,7,8,8829,12.0206,0.20505,65.5246
5.54,4.33,5.54,80,72.72,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.04,5.54,80,60.52,8,4,8,7428,80.5416,2.58994,54.5103
5.54,4.38,5.54,80,72.92,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.67,5.54,80,74.08,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.38,5.54,80,68.92,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.3,5.54,80,72.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.71,5.54,80,70.24,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.98,5.54,80,79.24,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.89,5.54,80,74.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.41,5.54,80,68.52,8,6,8,8149,20.7441,0.632087,60.6355
5.54,3.64,5.54,80,69.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.42,5.54,80,78.12,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.27,5.54,80,72.68,8,5,8,7684,38.3279,1.46881,56.9736
5.54,1.72,5.54,80,69.16,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.14,5.54,80,74.98,9,8,8,10192,6.51183,0.113987,68.0747
5.54,2.09,5.54,80,72.12,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.42,5.54,80,68.84,8,6,8,8149,20.7441,0.632087,60.6355
5.54,4.26,5.54,80,72.44,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.42,5.54,80,68.84,8,6,8,8149,20.7441,0.632087,60.6355
5.54,3.55,5.54,80,69.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.42,5.54,80,77.08,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.84,5.54,80,74.76,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.83,5.54,80,68.68,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.71,5.54,80,78.12,8,6,8,8149,20.7441,0.632087,60.6355
5.54,0.01,5.54,80,60.52,8,2,8,7124,302.788,24.146,44.8148
5.54,3.86,5.54,80,70.84,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.86,5.54,80,74.84,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.49,5.54,80,77.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.33,5.54,80,76.68,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.44,5.54,80,69.48,8,6,8,8149,20.7441,0.632087,60.6355
5.54,3.55,5.54,80,69.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.66,5.54,80,76.68,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.18,5.54,80,72.84,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.74,5.54,80,74.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.03,5.54,80,63.08,8,3,8,7259,156.059,6.74749,50.3518
5.54,0.14,5.54,80,64.36,8,5,8,7684,38.3279,1.46881,56.9736
5.54,0.8,5.54,80,68.2,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.35,5.54,80,76.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.46,5.54,80,78.76,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.79,5.54,80,70.56,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.09,5.54,80,71.76,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.65,5.54,80,76.6,8,8,8,9682,7.18217,0.121081,67.8125
5.54,5.12,5.54,80,75.88,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.08,5.54,80,71.72,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.04,5.54,80,60.52,8,4,8,7428,80.5416,2.58994,54.5103
5.54,5.21,5.54,80,76.24,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.2,5.54,80,74.6,8,7,8,8829,12.0206,0.20505,65.5246
5.54,4.09,5.54,80,71.76,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.57,5.54,80,69.68,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.55,5.54,80,73.6,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.22,5.54,80,74.92,8,7,8,8829,12.0206,0.20505,65.5246
5.54,2.27,5.54,80,73.56,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.51,5.54,80,79.56,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.1,5.54,80,75.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.16,5.54,80,65.64,8,5,8,7684,38.3279,1.46881,56.9736
5.54,0.46,5.54,80,70.12,8,6,8,8149,20.7441,0.632087,60.6355
5.54,0.29,5.54,80,73.96,8,5,8,7684,38.3279,1.46881,56.9736
5.54,0.7,5.54,80,77.8,8,6,8,8149,20.7441,0.632087,60.6355
5.54,2.26,5.54,80,73.48,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.76,5.54,80,70.44,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.85,5.54,80,70.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.45,5.54,80,75,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.96,5.54,80,79.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.88,5.54,80,78.44,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.6,5.54,80,73.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.67,5.54,80,68.76,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.1,5.54,80,72.2,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.03,5.54,80,71.52,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.83,5.54,80,70.72,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.24,5.54,80,75.24,8,7,8,8829,12.0206,0.20505,65.5246
5.54,1.1,5.54,80,73,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.22,5.54,80,76.28,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.16,5.54,80,76.04,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.27,5.54,80,76.48,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.22,5.54,80,74.92,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.5,5.54,80,69.4,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.93,5.54,80,70.84,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.69,5.54,80,77.48,8,6,8,8149,20.7441,0.632087,60.6355
5.54,2.96,5.54,80,79.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.55,5.54,80,67.8,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.84,5.54,80,74.76,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,5.5,5.54,80,77.4,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.46,5.54,80,75.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.69,5.54,80,77.48,8,6,8,8149,20.7441,0.632087,60.6355
5.54,3.39,5.54,80,68.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.09,5.54,80,74.58,9,8,8,10192,6.51183,0.113987,68.0747
5.54,0.7,5.54,80,77.8,8,6,8,8149,20.7441,0.632087,60.6355
5.54,0.58,5.54,80,73.96,8,6,8,8149,20.7441,0.632087,60.6355
5.54,4.49,5.54,80,73.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.04,5.54,80,71.56,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.46,5.54,80,75.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4,5.54,80,71.4,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.38,5.54,80,74.44,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.37,5.54,80,77.32,8,7,8,8829,12.0206,0.20505,65.5246
5.54,3.99,5.54,80,71.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.1,5.54,80,71.8,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.22,5.54,80,75.62,9,8,8,10192,6.51183,0.113987,68.0747
5.54,0.5,5.54,80,71.4,8,6,8,8149,20.7441,0.632087,60.6355
5.54,4.81,5.54,80,74.64,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.51,5.54,80,73.44,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.33,5.54,80,76.52,8,5,8,7684,38.3279,1.46881,56.9736
5.54,4.49,5.54,80,73.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.09,5.54,80,72.12,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.39,5.54,80,77.64,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.04,5.54,80,75.56,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.79,5.54,80,74.56,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.39,5.54,80,72.96,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.54,5.54,80,67.72,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.88,5.54,80,78.44,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.22,5.54,80,74.92,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.53,5.54,80,72.36,8,6,8,8149,20.7441,0.632087,60.6355
5.54,4.44,5.54,80,73.16,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.22,5.54,80,75.62,9,8,8,10192,6.51183,0.113987,68.0747
5.54,3.28,5.54,80,68.52,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.86,5.54,80,70.28,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.09,5.54,80,66.92,8,4,8,7428,80.5416,2.58994,54.5103
5.54,1.92,5.54,80,70.76,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.18,5.54,80,72.84,8,8,8,9682,7.18217,0.121081,67.8125
5.54,1.42,5.54,80,78.12,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.45,5.54,80,77.2,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.71,5.54,80,69.08,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.37,5.54,80,67.24,8,6,8,8149,20.7441,0.632087,60.6355
5.54,5.18,5.54,80,76.12,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,0.21,5.54,80,68.84,8,5,8,7684,38.3279,1.46881,56.9736
5.54,3.51,5.54,80,69.44,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.88,5.54,80,70.44,8,8,8,9682,7.18217,0.121081,67.8125
5.54,0.6,5.54,80,74.6,8,6,8,8149,20.7441,0.632087,60.6355
5.54,0.93,5.54,80,70.28,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.4,5.54,80,77,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.34,5.54,80,74.12,8,8,8,9682,7.18217,0.121081,67.8125
5.54,4.41,5.54,80,73.04,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.96,5.54,80,75.24,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.47,5.54,80,69.28,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.78,5.54,80,70.52,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.37,5.54,80,77.32,8,7,8,8829,12.0206,0.20505,65.5246
5.54,1.35,5.54,80,77,8,7,8,8829,12.0206,0.20505,65.5246
5.54,5.47,5.54,80,77.28,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.75,5.54,80,77.4,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.94,5.54,80,71.16,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.06,5.54,80,72.36,8,7,8,8829,12.0206,0.20505,65.5246
5.54,0.08,5.54,80,65.64,8,4,8,7428,80.5416,2.58994,54.5103
5.54,0.13,5.54,80,63.72,8,5,8,7684,38.3279,1.46881,56.9736
5.54,4.42,5.54,80,73.08,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,3.73,5.54,80,70.32,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,1.2,5.54,80,74.6,8,7,8,8829,12.0206,0.20505,65.5246
5.54,2.16,5.54,80,72.68,8,8,8,9682,7.18217,0.121081,67.8125
5.54,2.28,5.54,80,73.64,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.74,5.54,80,70.36,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.13,5.54,80,71.92,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,4.04,5.54,80,71.56,8,9,8,10881,6.25964,0.0901809,69.0921
5.54,2.97,5.54,80,79.16,8,8,8,9682,7.18217,0.121081,67.8125
5.54,3.94,5.54,80,71.16,8,9,8,10881,6.25964,0.0901809,69.0921
